 zone T = "ep =    1.0000000000000000      ",
 zone T = "ep =   0.79432823472428149      ",
 zone T = "ep =   0.63095734448019325      ",
 zone T = "ep =   0.50118723362727235      ",
 zone T = "ep =   0.39810717055349726      ",
 zone T = "ep =   0.31622776601683794      ",
 zone T = "ep =   0.25118864315095801      ",
 zone T = "ep =   0.19952623149688800      ",
 zone T = "ep =   0.15848931924611132      ",
 zone T = "ep =   0.12589254117941670      ",
 zone T = "ep =   0.10000000000000001      ",
 zone T = "ep =    7.9432823472428138E-002 ",
 zone T = "ep =    6.3095734448019331E-002 ",
 zone T = "ep =    5.0118723362727227E-002 ",
 zone T = "ep =    3.9810717055349734E-002 ",
 zone T = "ep =    3.1622776601683791E-002 ",
 zone T = "ep =    2.5118864315095794E-002 ",
 zone T = "ep =    1.9952623149688799E-002 ",
 zone T = "ep =    1.5848931924611134E-002 ",
 zone T = "ep =    1.2589254117941673E-002 ",
 zone T = "ep =    1.0000000000000000E-002 ",
 zone T = "ep =    7.9432823472428138E-003 ",
 zone T = "ep =    6.3095734448019294E-003 ",
 zone T = "ep =    5.0118723362727246E-003 ",
 zone T = "ep =    3.9810717055349734E-003 ",
 zone T = "ep =    3.1622776601683790E-003 ",
 zone T = "ep =    2.5118864315095794E-003 ",
 zone T = "ep =    1.9952623149688789E-003 ",
 zone T = "ep =    1.5848931924611141E-003 ",
 zone T = "ep =    1.2589254117941675E-003 ",
 zone T = "ep =    1.0000000000000000E-003 ",
 zone T = "ep =    7.9432823472428131E-004 ",
 zone T = "ep =    6.3095734448019298E-004 ",
 zone T = "ep =    5.0118723362727242E-004 ",
 zone T = "ep =    3.9810717055349730E-004 ",
 zone T = "ep =    3.1622776601683794E-004 ",
 zone T = "ep =    2.5118864315095795E-004 ",
 zone T = "ep =    1.9952623149688788E-004 ",
 zone T = "ep =    1.5848931924611139E-004 ",
 zone T = "ep =    1.2589254117941674E-004 ",
 zone T = "ep =    1.0000000000000000E-004 ",
 zone T = "ep =    7.9432823472428207E-005 ",
 zone T = "ep =    6.3095734448019307E-005 ",
 zone T = "ep =    5.0118723362727245E-005 ",
 zone T = "ep =    3.9810717055349688E-005 ",
 zone T = "ep =    3.1622776601683795E-005 ",
 zone T = "ep =    2.5118864315095822E-005 ",
 zone T = "ep =    1.9952623149688786E-005 ",
 zone T = "ep =    1.5848931924611141E-005 ",
 zone T = "ep =    1.2589254117941663E-005 ",
 zone T = "ep =    1.0000000000000001E-005 ",
 zone T = "ep =    7.9432823472428217E-006 ",
 zone T = "ep =    6.3095734448019305E-006 ",
 zone T = "ep =    5.0118723362727241E-006 ",
 zone T = "ep =    3.9810717055349691E-006 ",
 zone T = "ep =    3.1622776601683796E-006 ",
 zone T = "ep =    2.5118864315095823E-006 ",
 zone T = "ep =    1.9952623149688787E-006 ",
 zone T = "ep =    1.5848931924611141E-006 ",
 zone T = "ep =    1.2589254117941661E-006 ",
 zone T = "ep =    9.9999999999999995E-007 ",
 zone T = "ep =    7.9432823472428220E-007 ",
 zone T = "ep =    6.3095734448019296E-007 ",
 zone T = "ep =    5.0118723362727250E-007 ",
 zone T = "ep =    3.9810717055349692E-007 ",
 zone T = "ep =    3.1622776601683792E-007 ",
 zone T = "ep =    2.5118864315095823E-007 ",
 zone T = "ep =    1.9952623149688787E-007 ",
 zone T = "ep =    1.5848931924611141E-007 ",
 zone T = "ep =    1.2589254117941662E-007 ",
 zone T = "ep =    9.9999999999999995E-008 ",
 zone T = "ep =    7.9432823472428206E-008 ",
 zone T = "ep =    6.3095734448019296E-008 ",
 zone T = "ep =    5.0118723362727250E-008 ",
 zone T = "ep =    3.9810717055349690E-008 ",
 zone T = "ep =    3.1622776601683792E-008 ",
 zone T = "ep =    2.5118864315095821E-008 ",
 zone T = "ep =    1.9952623149688790E-008 ",
 zone T = "ep =    1.5848931924611143E-008 ",
 zone T = "ep =    1.2589254117941661E-008 ",
 zone T = "ep =    1.0000000000000000E-008 ",
